# ZAP baseline scan rules for the local backend-integrated test stack.
# These rules ignore common informational/low findings that are expected in a
# development/test environment and do not represent exploitable vulnerabilities
# for the FastAPI/Starlette backend services.
10010	IGNORE	(Cookie No HttpOnly Flag)
10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10020	IGNORE	(Missing Anti-clickjacking Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10035	IGNORE	(Strict-Transport-Security Header)
10036	IGNORE	(HTTP Server Response Header)
10037	IGNORE	(Server Leaks Information via X-Powered-By)
10038	IGNORE	(Content Security Policy Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
90005	IGNORE	(Sec-Fetch-Dest Header is Missing)
10054	IGNORE	(Cookie Without SameSite Attribute)
10063	IGNORE	(Permissions Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10097	IGNORE	(User Agent Fuzzer)
90022	IGNORE	(Application Error Disclosure)
90033	IGNORE	(Loosely Scoped Cookie)
